id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_grade_hr,hr.employee.grade.hr,model_hr_employee_grade,hr.group_hr_user,1,1,1,1
access_hr_employee_grade,hr.employee.grade,model_hr_employee_grade,base.group_user,1,1,0,0
,,,,,,,
access_hr_employee_dependent_hr,hr.employee.dependent,model_hr_employee_dependent,hr.group_hr_user,1,1,1,1
access_hr_employee_emergency_hr,hr.employee.emergency,model_hr_employee_emergency,hr.group_hr_user,1,1,1,1
access_hr_employee_qualification_hr,hr.employee.qualification,model_hr_employee_qualification,hr.group_hr_user,1,1,1,1
access_hr_employee_qualification_subject_hr,hr.employee.qualification.subject,model_hr_employee_qualification_subject,hr.group_hr_user,1,1,1,1
access_hr_employee_qualification_institution_hr,hr.employee.qualification_institution,model_hr_employee_qualification_institution,hr.group_hr_user,1,1,1,1
access_hr_employee_qualification_university_hr,hr.employee.qualification.university,model_hr_employee_qualification_university,hr.group_hr_user,1,1,1,1
,,,,,,,
access_hr_employee_dependent,hr.employee.dependent,model_hr_employee_dependent,base.group_user,1,0,0,0
access_hr_employee_emergency,hr.employee.emergency,model_hr_employee_emergency,base.group_user,1,0,0,0
access_hr_employee_qualification,hr.employee.qualification,model_hr_employee_qualification,base.group_user,1,0,0,0
access_hr_employee_qualification_subject,hr.employee.qualification.subject,model_hr_employee_qualification_subject,base.group_user,1,0,0,0
access_hr_employee_qualification_institution,hr.employee.qualification_institution,model_hr_employee_qualification_institution,base.group_user,1,0,0,0
access_hr_employee_qualification_university,hr.employee.qualification.university,model_hr_employee_qualification_university,base.group_user,1,0,0,0
,,,,,,,
access_mail_channel_user,mail.group.user,mail.model_mail_channel,base.group_user,1,0,0,0
